Datetime,Ticker,Open,High,Low,Close,Adj Close,Volume,Return,MA_5,MA_20,Price_Change,High_Low_Spread,Price_Used,Ingestion_Timestamp_UTC
2026-04-16 13:30:00+00:00,AAPL,266.79998779296875,267.1600036621094,263.7799987792969,264.1000061035156,264.1000061035156,3423848,,,,,3.3800048828125,Adj Close,2026-04-17 11:35:40
2026-04-16 13:35:00+00:00,AAPL,264.1099853515625,264.1300048828125,262.9700012207031,262.9700012207031,262.9700012207031,1178433,-0.0042787007069192695,,,-1.1300048828125,1.160003662109375,Adj Close,2026-04-17 11:35:40
2026-04-16 13:40:00+00:00,AAPL,263.0,263.1600036621094,262.2200012207031,262.968994140625,262.968994140625,1149150,-3.829638641095201e-06,,,-0.001007080078125,0.94000244140625,Adj Close,2026-04-17 11:35:40
2026-04-16 13:45:00+00:00,AAPL,262.94000244140625,262.989990234375,262.0199890136719,262.9700012207031,262.9700012207031,841307,3.829653307363401e-06,,,0.001007080078125,0.970001220703125,Adj Close,2026-04-17 11:35:40
2026-04-16 13:50:00+00:00,AAPL,262.9700012207031,263.0299987792969,262.45001220703125,262.6600036621094,262.6600036621094,719198,-0.0011788324035241216,263.13380126953126,,-0.30999755859375,0.579986572265625,Adj Close,2026-04-17 11:35:40
2026-04-16 13:55:00+00:00,AAPL,262.6099853515625,262.82000732421875,262.2900085449219,262.3399963378906,262.3399963378906,634651,-0.001218332900925434,262.78179931640625,,-0.32000732421875,0.529998779296875,Adj Close,2026-04-17 11:35:40
2026-04-16 14:00:00+00:00,AAPL,262.3550109863281,262.55010986328125,262.05999755859375,262.489990234375,262.489990234375,655559,0.0005717538254867982,262.6857971191406,,0.149993896484375,0.4901123046875,Adj Close,2026-04-17 11:35:40
2026-04-16 14:05:00+00:00,AAPL,262.4949951171875,262.57000732421875,261.30999755859375,262.0199890136719,262.0199890136719,999217,-0.0017905491187815148,262.49599609375,,-0.470001220703125,1.260009765625,Adj Close,2026-04-17 11:35:40
2026-04-16 14:10:00+00:00,AAPL,262.010009765625,262.6000061035156,261.9700012207031,262.3299865722656,262.3299865722656,633046,0.0011831065246612482,262.3679931640625,,0.30999755859375,0.6300048828125,Adj Close,2026-04-17 11:35:40
2026-04-16 14:15:00+00:00,AAPL,262.3399963378906,262.5899963378906,261.92999267578125,262.239990234375,262.239990234375,511928,-0.0003430653851912435,262.28399047851565,,-0.089996337890625,0.660003662109375,Adj Close,2026-04-17 11:35:40
2026-04-16 14:20:00+00:00,AAPL,262.239990234375,262.2900085449219,261.8599853515625,262.1400146484375,262.1400146484375,453517,-0.0003812369953497541,262.243994140625,,-0.0999755859375,0.430023193359375,Adj Close,2026-04-17 11:35:40
2026-04-16 14:25:00+00:00,AAPL,262.1449890136719,262.260009765625,261.864990234375,262.05999755859375,262.05999755859375,354489,-0.0003052456144517768,262.1579956054687,,-0.08001708984375,0.39501953125,Adj Close,2026-04-17 11:35:40
2026-04-16 14:30:00+00:00,AAPL,262.0899963378906,262.3402099609375,261.9700012207031,262.1700134277344,262.1700134277344,353972,0.00041981176129723963,262.18800048828126,,0.110015869140625,0.370208740234375,Adj Close,2026-04-17 11:35:40
2026-04-16 14:35:00+00:00,AAPL,262.17498779296875,262.2550048828125,261.9729919433594,262.07000732421875,262.07000732421875,325124,-0.00038145515655318984,262.13600463867186,,-0.100006103515625,0.282012939453125,Adj Close,2026-04-17 11:35:40
2026-04-16 14:40:00+00:00,AAPL,262.0899963378906,262.18719482421875,261.92010498046875,262.17010498046875,262.17010498046875,355095,0.00038195006468688675,262.1220275878906,,0.10009765625,0.26708984375,Adj Close,2026-04-17 11:35:40
2026-04-16 14:45:00+00:00,AAPL,262.19000244140625,262.19000244140625,261.6000061035156,261.760009765625,261.760009765625,412641,-0.0015642333242926743,262.0460266113281,,-0.41009521484375,0.589996337890625,Adj Close,2026-04-17 11:35:40
2026-04-16 14:50:00+00:00,AAPL,261.7650146484375,261.7799987792969,261.2699890136719,261.6700134277344,261.6700134277344,540294,-0.00034381240270886515,261.96802978515626,,-0.089996337890625,0.510009765625,Adj Close,2026-04-17 11:35:40
2026-04-16 14:55:00+00:00,AAPL,261.67999267578125,261.92999267578125,261.5,261.8699951171875,261.8699951171875,414279,0.000764251458672982,261.90802612304685,,0.199981689453125,0.42999267578125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:00:00+00:00,AAPL,261.8500061035156,262.55999755859375,261.8500061035156,262.55999755859375,262.55999755859375,492637,0.0026349045490967615,262.0060241699219,,0.69000244140625,0.709991455078125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:05:00+00:00,AAPL,262.55499267578125,262.6449890136719,262.3399963378906,262.6099853515625,262.6099853515625,457785,0.0001903861724312783,262.0940002441406,262.40845489501953,0.04998779296875,0.30499267578125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:10:00+00:00,AAPL,262.6300048828125,262.7300109863281,262.4200134277344,262.4700012207031,262.4700012207031,353979,-0.0005330495360714727,262.2359985351562,262.3269546508789,-0.139984130859375,0.30999755859375,Adj Close,2026-04-17 11:35:40
2026-04-16 15:15:00+00:00,AAPL,262.4700012207031,262.70001220703125,262.3900146484375,262.3999938964844,262.3999938964844,308175,-0.00026672505007485636,262.3819946289062,262.29845428466797,-0.07000732421875,0.30999755859375,Adj Close,2026-04-17 11:35:40
2026-04-16 15:20:00+00:00,AAPL,262.4200134277344,262.635009765625,262.1300048828125,262.25201416015625,262.25201416015625,385204,-0.000563947179002211,262.4583984375,262.26260528564455,-0.147979736328125,0.5050048828125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:25:00+00:00,AAPL,262.25,262.54998779296875,262.1700134277344,262.25,262.25,398769,-7.680246661645462e-06,262.3963989257812,262.2266052246094,-0.00201416015625,0.379974365234375,Adj Close,2026-04-17 11:35:40
2026-04-16 15:30:00+00:00,AAPL,262.25,262.6000061035156,262.19000244140625,262.5899963378906,262.5899963378906,280822,0.001296458867075856,262.39240112304685,262.2231048583984,0.339996337890625,0.410003662109375,Adj Close,2026-04-17 11:35:40
2026-04-16 15:35:00+00:00,AAPL,262.6050109863281,262.9599914550781,262.5799865722656,262.69000244140625,262.69000244140625,407251,0.00038084506230373627,262.4364013671875,262.24060516357423,0.100006103515625,0.3800048828125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:40:00+00:00,AAPL,262.70001220703125,262.9798889160156,262.489990234375,262.9700012207031,262.9700012207031,359059,0.0010658905047569167,262.55040283203124,262.2646057128906,0.279998779296875,0.489898681640625,Adj Close,2026-04-17 11:35:40
2026-04-16 15:45:00+00:00,AAPL,262.9750061035156,263.20001220703125,262.9700012207031,263.20001220703125,263.20001220703125,335911,0.0008746662556962104,262.74000244140626,262.32360687255857,0.230010986328125,0.230010986328125,Adj Close,2026-04-17 11:35:40
2026-04-16 15:50:00+00:00,AAPL,263.19000244140625,263.4549865722656,263.1449890136719,263.29998779296875,263.29998779296875,352060,0.00037984643351340885,262.95,262.3721069335937,0.0999755859375,0.30999755859375,Adj Close,2026-04-17 11:35:40
2026-04-16 15:55:00+00:00,AAPL,263.2900085449219,263.6300048828125,263.2799987792969,263.5101013183594,263.5101013183594,457550,0.0007980005132237622,263.13402099609374,262.435612487793,0.210113525390625,0.350006103515625,Adj Close,2026-04-17 11:35:40
2026-04-16 16:00:00+00:00,AAPL,263.5249938964844,263.69000244140625,263.460205078125,263.68499755859375,263.68499755859375,309646,0.0006637174034671567,263.33302001953126,262.51286163330076,0.174896240234375,0.22979736328125,Adj Close,2026-04-17 11:35:40
2026-04-16 16:05:00+00:00,AAPL,263.6875,263.9549865722656,263.4599914550781,263.9549865722656,263.9549865722656,309790,0.0010239073749802596,263.53001708984374,262.60761108398435,0.269989013671875,0.4949951171875,Adj Close,2026-04-17 11:35:40
2026-04-16 16:10:00+00:00,AAPL,263.94500732421875,264.2300109863281,263.8879089355469,264.20001220703125,264.20001220703125,309599,0.0009282856821442032,263.7300170898437,262.70911102294923,0.245025634765625,0.34210205078125,Adj Close,2026-04-17 11:35:40
2026-04-16 16:15:00+00:00,AAPL,264.2300109863281,264.3898010253906,264.1499938964844,264.2300109863281,264.2300109863281,383581,0.00011354571502963928,263.9160217285156,262.8171112060547,0.029998779296875,0.23980712890625,Adj Close,2026-04-17 11:35:40
2026-04-16 16:20:00+00:00,AAPL,264.2300109863281,264.3500061035156,263.67999267578125,263.8299865722656,263.8299865722656,378461,-0.0015139249798661325,263.97999877929686,262.90010528564454,-0.4000244140625,0.670013427734375,Adj Close,2026-04-17 11:35:40
2026-04-16 16:25:00+00:00,AAPL,263.8399963378906,264.114990234375,263.760009765625,264.0801086425781,264.0801086425781,241707,0.0009480426147236987,264.05902099609375,263.0161102294922,0.2501220703125,0.35498046875,Adj Close,2026-04-17 11:35:40
2026-04-16 16:30:00+00:00,AAPL,264.0899963378906,264.125,263.3599853515625,263.7300109863281,263.7300109863281,403663,-0.0013257252053158197,264.01402587890624,263.1191101074219,-0.35009765625,0.7650146484375,Adj Close,2026-04-17 11:35:40
2026-04-16 16:35:00+00:00,AAPL,263.739990234375,264.0799865722656,263.7099914550781,264.04010009765625,264.04010009765625,210775,0.001175782422972782,263.98204345703124,263.2276153564453,0.310089111328125,0.3699951171875,Adj Close,2026-04-17 11:35:40
2026-04-16 16:40:00+00:00,AAPL,264.07000732421875,264.1686096191406,263.8700866699219,264.0,264.0,220634,-0.00015187124092674864,263.9360412597656,263.29961547851565,-0.04010009765625,0.29852294921875,Adj Close,2026-04-17 11:35:40
2026-04-16 16:45:00+00:00,AAPL,264.0150146484375,264.0899963378906,263.7900085449219,263.9599914550781,263.9599914550781,204290,-0.00015154751864343563,263.9620422363281,263.3671157836914,-0.040008544921875,0.29998779296875,Adj Close,2026-04-17 11:35:40
